,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256,257,258,259,260,261,262,263,264,265
4/21/20,36,26,392,37,2,3,147,24,3,26,0,6,4,7,14,7,491,20,9,7,110,5,55,5998,1,0,34,51,2741,1,45,38,1,0,43,61,87,0,6,0,3,10,694,0,1044,4,0,0,147,6,8,6,1,2,8,2,2,6,6,13,22,4,4512,4,1,0,1,1,2,0,0,0,3,7,7,0,3,3,0,3,2,1,196,6,25,6,13,48,13,38,12,201,0,0,370,2,245,520,264,7,0,0,43,1,3,0,141,1,0,12,4,0,0,0,2,14,20765,1,1,4,5033,9,121,7,6,7,3,0,46,213,10,645,616,5297,83,730,184,24648,6,263,7,19,14,237,11,7,9,21,8,1,38,78,0,92,0,3,1,9,857,72,3,0,5,145,0,0,2,1,10,3916,13,2,20,22,55,182,8,201,136,0,8,484,437,401,762,9,498,456,0,0,0,40,109,5,130,0,11,14,77,8,58,21282,7,12,1,1765,1478,6,10,48,6,8,38,2259,0,161,46,5,1,24,0,9,0,20223,12,45086,6,10,0,3,3,1,0,0,0,3,0,2,0,1,2,0,14,0,0,0,18,5,0,1,1,2,1,1,0,0,2,0,0,0,0,0,0,0,0,0
4/22/20,40,27,402,37,2,3,152,24,3,26,0,6,4,7,14,7,510,20,9,7,120,5,58,6262,1,0,37,53,2906,1,49,39,1,0,43,66,90,0,6,0,3,12,762,0,1134,4,0,0,160,6,8,6,1,2,8,2,2,6,6,13,22,4,4512,4,1,0,1,1,2,0,0,0,3,7,7,0,3,3,0,3,2,1,206,6,25,6,14,48,13,40,13,208,0,0,384,2,260,537,276,7,1,0,44,1,3,0,149,1,0,12,4,0,0,0,2,14,21309,1,1,5,5279,9,121,8,6,7,4,0,46,225,10,681,635,5391,83,769,189,25085,6,281,7,19,14,238,13,7,11,22,8,1,38,80,0,93,0,3,1,9,970,75,3,0,5,149,0,0,2,1,11,4054,14,2,22,28,56,187,8,212,141,0,9,530,446,426,785,10,524,513,0,0,0,40,114,6,134,0,12,14,79,8,65,21717,7,13,1,1937,1509,6,10,49,6,8,38,2376,0,174,52,5,1,28,0,15,0,21060,12,47412,7,10,0,3,4,1,0,0,0,3,0,2,0,1,2,0,17,0,0,0,18,5,0,1,1,2,1,1,0,0,3,0,0,0,0,0,0,0,0,0
4/23/20,42,27,407,37,2,3,165,24,3,31,0,6,4,8,16,7,522,20,11,8,127,6,60,6490,1,0,43,54,3331,1,52,41,1,0,43,68,94,0,6,0,3,16,806,0,1243,4,0,0,168,6,8,6,1,2,8,2,2,6,6,13,22,4,4512,4,1,0,1,1,2,0,0,0,3,7,7,0,3,3,0,3,2,1,215,6,25,6,14,50,13,43,13,210,0,0,394,2,265,560,287,8,1,0,45,1,3,0,172,1,0,12,4,0,0,0,2,14,21825,2,1,5,5575,9,125,11,6,7,5,0,47,239,10,721,647,5481,83,794,192,25549,6,328,7,20,14,240,14,8,11,22,8,1,40,83,0,95,0,3,1,9,1069,80,4,0,5,155,0,0,2,1,12,4177,17,3,24,31,56,194,9,237,146,0,9,572,462,454,820,10,545,555,0,0,0,40,121,6,139,0,12,15,79,16,75,22157,7,16,1,2021,1549,6,10,50,6,8,38,2491,0,187,56,5,1,29,0,16,0,21787,12,49724,7,10,0,3,4,1,0,0,0,3,0,2,0,2,2,0,21,0,0,0,19,5,0,1,1,2,1,1,1,0,3,0,0,0,0,0,0,0,0,0
4/24/20,43,27,415,40,2,3,176,27,3,33,0,6,4,9,16,8,530,21,11,8,131,6,63,6679,1,0,44,55,3704,1,54,41,1,0,43,72,98,0,6,0,3,16,862,0,1340,4,0,0,174,6,8,6,1,2,8,2,2,6,6,13,22,4,4512,4,1,0,1,1,2,0,0,0,3,7,7,0,3,3,0,3,2,1,225,6,25,6,14,51,13,49,14,214,0,0,403,2,267,576,294,8,1,0,46,1,3,0,177,1,0,12,4,0,0,0,3,14,22214,3,1,5,5760,10,130,11,6,7,5,0,55,262,10,780,689,5574,86,1014,194,25969,7,345,7,25,14,240,15,8,12,22,8,1,40,85,0,96,0,3,1,9,1221,84,4,0,6,158,0,0,2,1,12,4289,18,3,24,32,57,199,10,253,154,0,9,634,477,494,854,10,567,615,0,0,0,40,127,7,144,0,12,17,80,16,79,22524,7,16,1,2152,1589,6,10,51,6,8,38,2600,0,201,64,5,1,34,0,18,1,22792,12,51493,8,10,0,3,4,1,0,0,0,3,0,2,0,2,2,0,21,0,0,0,19,5,0,1,1,2,1,1,2,0,3,0,0,0,0,0,0,0,0,0
4/25/20,47,27,419,40,2,3,185,28,3,33,0,6,4,10,16,8,536,21,11,8,140,6,67,6917,1,0,46,57,4057,1,55,41,1,0,53,73,100,0,6,0,3,22,916,0,1446,4,0,0,181,6,8,6,1,2,8,2,2,6,6,13,22,4,4512,4,1,0,1,1,2,0,0,0,3,7,7,0,3,3,0,3,2,1,233,6,28,6,14,54,13,51,14,218,0,0,418,2,273,576,307,8,1,0,46,1,3,0,186,1,0,12,4,0,0,0,3,14,22583,3,1,5,5877,10,130,13,7,7,6,0,59,262,10,825,720,5650,86,1063,199,26384,7,360,7,25,14,242,19,8,12,24,11,1,41,85,0,98,0,4,1,9,1305,94,4,0,6,159,0,0,2,1,12,4409,18,3,27,35,59,201,10,269,159,0,9,700,494,524,880,10,601,681,0,0,0,40,136,7,151,0,12,17,81,18,86,22902,7,17,1,2192,1599,6,10,51,6,8,38,2706,0,201,71,5,1,35,0,18,1,23635,14,53755,8,10,0,3,4,1,0,0,0,3,0,2,0,2,2,0,21,0,0,0,20,5,0,1,1,2,1,1,2,0,3,0,0,0,0,0,0,0,0,0
4/26/20,50,28,425,40,2,3,192,28,3,34,0,6,4,11,17,8,542,21,11,8,145,6,72,7094,1,0,50,59,4286,1,56,42,1,0,56,73,100,0,6,0,3,24,960,0,1516,4,0,0,189,6,9,6,1,2,8,2,2,6,6,13,22,4,4512,4,1,0,1,1,2,0,0,0,3,7,7,0,3,3,0,3,2,1,244,6,28,6,14,55,13,54,14,220,0,0,422,2,278,576,317,8,1,0,49,1,3,0,190,1,0,12,4,0,0,0,3,14,22825,3,1,6,5976,11,134,15,7,8,6,0,59,272,10,881,743,5710,87,1087,201,26644,7,372,7,25,14,243,20,8,12,24,12,1,41,88,0,98,0,4,1,9,1351,96,4,0,7,161,0,0,2,1,13,4475,19,3,29,40,61,201,10,281,165,0,9,728,501,535,903,10,619,747,0,0,0,41,139,9,156,0,12,18,82,23,87,23190,7,21,1,2194,1610,6,10,51,6,8,38,2805,0,209,76,5,1,35,0,18,1,24055,15,54881,8,10,0,3,4,1,0,0,0,3,0,2,0,2,2,1,23,0,0,0,21,5,0,1,1,2,1,1,4,0,3,0,0,0,0,0,0,0,0,0
4/27/20,57,28,432,40,2,3,197,29,3,34,0,6,4,11,17,8,549,22,11,8,152,6,75,7207,1,0,53,60,4603,1,58,42,1,0,58,75,104,0,6,0,3,24,1023,0,1600,5,0,0,198,6,9,6,1,2,8,2,2,6,6,13,22,4,4512,4,1,0,1,1,2,0,0,0,3,7,7,0,3,3,0,3,2,1,253,6,28,6,14,59,13,56,15,223,0,0,427,2,282,663,337,8,1,0,50,1,3,0,193,1,0,12,4,0,0,0,3,14,23262,3,1,6,6126,11,136,15,7,8,6,0,61,280,10,939,765,5806,88,1102,204,26977,7,385,7,25,14,244,22,8,13,24,12,1,41,88,0,99,0,4,1,10,1434,102,4,0,7,162,0,0,2,1,13,4518,19,3,29,40,65,205,10,292,167,0,9,782,511,562,928,10,641,794,0,0,0,41,144,9,162,0,14,18,83,26,90,23521,7,22,1,2274,1665,6,10,52,6,8,39,2900,0,220,82,6,1,35,0,20,1,24393,15,56219,8,10,0,3,4,1,0,0,0,3,0,2,0,2,2,1,23,0,0,0,22,5,0,1,1,2,1,1,4,0,3,0,0,0,0,0,0,0,0,0
4/28/20,58,30,437,41,2,3,207,30,3,39,0,6,4,11,18,8,569,22,11,8,155,6,79,7331,1,0,55,63,5083,1,58,42,1,0,58,80,106,0,6,0,3,27,1072,0,1683,5,0,2,207,6,9,6,1,2,8,2,2,6,6,13,22,4,4512,4,1,0,1,1,2,0,0,0,3,7,7,0,3,3,0,3,2,1,269,8,30,6,14,63,13,58,15,227,0,0,434,2,286,871,359,8,1,0,50,1,3,0,199,1,0,12,4,0,0,0,3,14,23629,3,1,6,6314,16,138,15,7,8,6,0,64,291,10,1008,773,5877,90,1159,210,27359,7,394,8,25,14,246,23,8,13,24,16,1,44,89,0,100,0,4,1,10,1569,103,4,0,7,165,0,0,2,1,13,4566,19,3,31,44,71,206,10,312,167,0,9,854,530,596,948,10,663,867,0,0,0,41,152,9,168,0,14,20,86,28,93,23822,7,25,1,2355,1699,6,10,54,6,8,40,2992,0,239,89,6,1,36,0,21,1,25302,15,58355,8,10,0,3,4,1,0,0,0,3,0,2,0,2,2,1,24,0,0,0,22,5,0,1,1,2,1,1,4,0,3,0,0,0,0,0,0,0,0,0
4/29/20,60,30,444,42,2,3,214,30,3,40,0,6,4,12,18,8,580,23,11,8,163,7,84,7501,1,0,59,65,5513,1,64,43,1,0,61,87,109,0,6,0,3,28,1153,0,1762,6,0,2,216,6,9,6,1,2,8,2,2,6,6,13,22,4,4512,4,1,0,1,1,2,0,0,0,3,7,7,0,3,3,0,3,2,1,278,8,30,6,14,67,13,58,15,227,0,0,443,2,293,883,380,9,1,0,50,1,3,0,206,1,0,12,4,0,0,0,3,14,24056,3,1,6,6467,16,139,16,7,8,6,0,66,300,10,1079,784,5957,92,1190,215,27682,7,413,8,25,15,247,24,8,15,24,16,1,45,89,0,100,1,4,1,10,1732,111,4,0,7,168,0,0,2,1,13,4711,19,3,32,51,73,207,10,343,178,0,9,943,558,624,973,10,693,972,0,0,0,41,157,9,173,0,14,22,89,28,103,24275,7,28,1,2462,1716,6,16,54,7,8,40,3081,0,250,98,6,1,38,0,21,1,26097,15,60967,9,10,0,3,4,1,0,0,0,3,0,2,0,2,2,1,25,0,0,0,22,6,0,1,1,2,1,1,4,0,3,0,0,0,0,0,0,0,0,0
4/30/20,64,31,450,42,2,3,218,32,3,41,0,6,4,13,18,8,584,24,11,8,168,7,89,7594,1,0,62,69,6006,1,66,43,1,0,61,90,111,0,6,0,3,28,1205,0,1859,7,0,5,227,6,9,6,1,2,8,2,2,6,6,13,22,4,4512,4,1,0,1,1,2,0,0,0,3,7,7,0,3,3,0,3,2,1,293,9,31,6,14,69,13,61,15,236,0,0,452,2,301,900,392,10,1,0,52,1,3,0,211,1,0,12,4,0,0,0,3,14,24345,3,1,6,6623,17,140,16,7,9,8,0,71,312,10,1154,792,6028,93,1232,222,27967,8,430,8,25,17,248,26,8,15,24,16,1,45,90,0,102,1,4,1,10,1859,116,4,0,7,170,0,0,2,1,13,4795,19,3,32,58,77,210,11,385,188,0,10,1051,568,644,989,10,717,1073,0,0,0,41,162,9,179,0,15,23,91,28,103,24543,7,31,1,2586,1737,6,16,54,9,8,41,3174,0,261,105,6,1,40,0,21,1,26771,17,62996,9,16,0,3,4,1,0,0,0,3,0,2,0,3,2,1,26,0,0,0,22,6,0,1,1,2,1,1,7,0,3,0,0,0,0,0,2,0,0,0
5/1/20,68,31,453,43,2,3,225,33,3,41,0,6,4,13,18,8,589,25,11,8,170,7,93,7703,2,0,66,70,6412,1,68,44,1,0,61,92,112,0,6,0,3,29,1265,0,2022,7,0,5,234,6,9,6,1,2,8,2,2,6,6,13,22,4,4512,4,1,0,1,1,2,0,0,0,3,7,7,0,3,3,0,3,2,1,314,9,32,6,15,75,13,64,15,240,0,0,460,2,313,1063,406,10,1,0,52,1,3,0,218,1,0,12,4,0,0,0,3,14,24563,3,1,7,6736,17,140,16,7,9,8,0,75,323,10,1223,800,6091,94,1265,225,28236,8,455,8,25,21,250,30,8,16,24,18,1,45,92,0,103,1,4,1,10,1972,122,4,0,7,171,0,0,2,1,13,4893,20,3,33,68,81,210,11,417,192,0,10,1124,579,651,1007,12,744,1169,0,0,0,41,169,9,179,0,16,23,92,28,116,24543,7,36,1,2653,1754,6,16,54,9,8,41,3258,0,272,111,6,1,41,0,22,1,27510,17,64943,9,10,0,3,4,1,0,0,0,3,0,2,0,3,2,1,26,0,0,0,22,6,0,1,1,2,1,1,7,0,3,0,0,0,0,1,2,0,0,0
5/2/20,72,31,459,44,2,3,237,33,3,42,0,6,4,13,18,8,596,25,11,8,175,7,97,7765,2,0,71,72,6761,1,72,44,2,0,64,94,114,0,6,0,3,31,1292,0,2136,7,0,10,247,6,9,6,1,2,8,2,2,6,6,13,22,4,4512,4,1,0,1,1,2,0,0,0,3,7,7,0,3,3,0,3,2,1,324,9,33,6,15,77,13,66,15,245,0,0,475,2,326,1371,415,11,1,0,53,1,3,0,220,1,0,12,4,0,0,0,3,14,24729,5,1,8,6812,18,143,17,7,9,8,0,76,335,10,1323,831,6156,95,1286,229,28710,8,474,9,25,22,250,33,8,16,25,18,1,46,92,0,103,1,4,1,10,2061,124,4,0,8,173,0,0,2,1,13,4987,20,3,35,85,82,211,12,440,197,0,10,1200,603,664,1023,12,771,1222,0,0,0,41,176,9,189,0,17,24,94,31,123,25100,7,41,1,2669,1762,6,16,54,9,8,42,3336,0,279,119,7,1,41,0,22,1,28131,17,66369,9,10,0,3,4,1,0,0,0,3,0,2,0,3,2,1,26,0,0,0,22,6,0,1,1,2,1,1,8,0,3,0,0,0,0,1,2,0,2,0
5/3/20,85,31,463,45,2,3,246,35,3,42,0,6,4,13,18,9,598,25,11,8,177,7,99,7844,2,0,76,77,7051,1,73,45,2,0,64,95,114,0,6,0,3,37,1326,0,2206,7,0,10,260,6,9,6,1,2,8,2,2,6,6,13,22,4,4512,4,1,0,1,1,2,0,0,0,3,7,7,0,3,3,0,3,2,1,340,9,33,6,17,79,13,67,15,248,0,0,484,2,333,1564,429,11,1,0,55,1,3,0,230,1,0,12,6,0,0,0,3,14,24864,5,1,9,6866,18,144,17,7,9,9,0,82,340,10,1391,845,6203,97,1303,232,28884,9,487,9,27,24,252,38,10,16,25,18,1,46,96,0,105,1,4,1,10,2154,125,4,0,8,174,0,0,2,1,13,5056,20,5,36,87,84,211,12,457,197,0,10,1286,607,678,1043,12,790,1280,0,0,0,41,184,9,193,0,18,24,96,32,131,25264,7,41,1,2679,1762,6,16,54,9,8,42,3397,0,288,126,7,1,41,0,22,1,28446,17,67682,10,10,0,3,4,1,0,0,0,3,0,2,0,3,2,1,27,0,0,0,22,6,0,1,1,2,1,1,8,0,3,0,0,0,0,1,2,0,2,0
5/4/20,90,31,465,45,2,3,260,39,3,43,0,6,4,13,18,9,600,26,11,8,182,7,103,7924,2,0,82,78,7367,1,78,46,2,0,64,104,117,0,6,0,3,38,1446,0,2281,7,0,10,270,6,9,6,1,2,8,2,2,6,6,13,22,4,4512,4,1,0,1,1,2,0,0,0,3,7,7,0,3,3,0,3,2,1,358,10,34,6,17,80,13,69,15,252,0,0,493,2,346,1569,436,13,3,0,55,1,3,0,240,1,0,12,6,0,0,0,3,14,25168,6,1,9,6993,18,146,19,9,9,11,0,83,351,10,1566,864,6277,98,1319,235,29079,9,536,9,29,24,254,40,10,16,25,18,1,46,96,0,105,1,4,1,10,2271,132,4,0,8,179,0,0,2,1,13,5082,20,5,37,93,85,214,12,476,200,0,10,1344,623,698,1063,12,818,1356,0,0,0,41,191,10,197,0,18,25,97,35,138,25428,8,41,1,2769,1784,6,16,54,9,8,43,3461,0,303,137,7,1,41,0,23,1,28734,17,68922,10,10,0,3,4,1,0,0,0,3,0,2,0,3,2,1,29,0,0,0,26,6,0,1,1,2,1,1,9,0,3,0,0,0,0,3,2,0,3,0
5/5/20,95,31,470,46,2,3,264,40,3,44,0,6,4,13,18,9,606,26,11,8,183,7,107,8016,2,0,86,79,7938,1,80,48,2,0,64,106,121,0,7,0,3,41,1505,0,2399,7,0,17,275,6,9,6,1,2,8,2,2,6,6,13,22,4,4512,4,1,0,1,1,2,0,0,0,3,7,7,0,3,3,0,3,2,1,378,10,34,6,18,83,13,69,15,257,0,0,503,2,354,1569,452,14,3,0,55,1,4,0,246,1,0,12,9,0,0,0,3,14,25498,6,1,9,6993,18,146,19,10,10,12,0,93,363,10,1693,872,6340,102,1339,238,29315,9,556,9,29,24,255,40,11,17,25,20,1,46,96,0,106,2,5,1,10,2507,136,4,0,8,181,0,0,2,1,14,5168,21,5,38,98,86,215,13,514,210,0,10,1444,637,716,1074,12,841,1451,0,0,0,41,200,11,200,0,18,25,98,38,148,25613,9,45,1,2854,1795,6,16,54,9,8,43,3520,0,316,146,7,1,40,0,23,1,29427,17,71064,10,10,0,3,4,1,0,0,0,3,0,2,0,3,2,1,32,0,0,0,26,6,0,1,1,2,1,1,11,0,3,0,0,0,0,3,4,0,5,0
5/6/20,104,31,476,46,2,3,273,40,3,44,0,6,4,13,18,9,608,28,11,8,186,7,112,8339,2,0,91,86,8588,1,84,48,2,0,108,112,124,0,7,0,3,41,1560,0,2511,7,0,17,281,6,9,6,1,2,8,2,2,6,6,13,22,4,4512,4,1,0,1,1,2,0,0,0,3,7,7,0,3,3,0,3,2,1,397,10,35,6,18,85,13,69,15,262,0,0,506,3,362,1618,469,15,4,0,55,2,4,0,252,1,0,13,9,0,0,0,3,14,25772,6,1,9,7275,18,147,21,11,10,12,0,99,373,10,1785,895,6418,102,1375,239,29684,9,556,9,30,26,256,42,12,17,25,20,1,48,98,0,107,2,5,1,10,2704,143,4,0,8,183,0,0,2,1,14,5204,21,5,38,103,88,216,13,564,218,0,10,1533,658,733,1089,12,864,1537,0,0,0,41,209,12,203,0,20,25,99,39,153,25857,9,49,1,2941,1805,6,16,55,9,8,43,3584,0,327,157,7,1,40,0,23,1,30076,17,73455,10,10,0,4,4,1,0,0,0,3,0,2,0,3,2,2,32,0,0,0,26,6,0,1,1,2,1,1,14,0,3,0,0,0,0,3,5,1,8,0
5/7/20,106,31,483,47,2,3,282,42,3,44,0,6,4,13,18,9,609,28,11,8,199,7,116,8415,2,0,102,90,9190,1,84,48,2,0,108,114,126,0,7,0,3,44,1607,0,2632,7,0,27,285,6,9,6,1,2,8,2,2,6,6,13,22,4,4512,4,1,0,1,1,2,0,0,0,3,7,7,0,3,3,0,3,2,1,407,10,36,6,20,86,13,73,15,270,0,0,514,3,373,1654,482,15,4,0,56,2,4,0,255,1,0,13,10,0,0,0,3,14,25949,8,1,9,7392,18,148,23,11,10,12,0,105,383,10,1889,930,6486,102,1403,240,29958,9,577,9,30,29,256,44,12,18,25,20,1,49,100,0,107,3,5,1,10,2961,145,4,0,8,183,0,0,3,1,14,5288,21,5,42,107,89,217,15,585,225,0,10,1627,685,755,1105,12,888,1625,0,0,0,41,219,13,206,0,20,26,99,44,161,26070,9,52,1,3040,1810,6,16,55,9,8,44,3641,0,340,165,7,1,40,0,23,1,30615,17,75662,10,10,0,4,4,1,0,0,0,3,0,2,0,3,2,2,32,0,0,0,27,6,0,1,1,2,1,1,16,0,3,0,0,0,0,4,5,1,12,0
5/8/20,109,31,488,47,2,3,293,43,3,44,0,6,4,13,18,9,614,28,11,8,206,7,121,8521,2,0,106,98,10017,1,86,48,2,0,108,115,127,0,7,0,3,46,1665,0,2726,7,0,28,294,6,9,6,1,2,8,2,2,6,6,13,22,4,4512,4,1,0,1,1,2,0,0,0,3,7,7,0,3,3,0,3,2,1,428,10,39,6,20,86,13,74,15,273,0,0,522,3,380,1704,503,16,4,0,56,2,4,0,260,1,0,13,10,0,0,0,3,14,26192,8,1,10,7510,18,150,24,11,10,12,0,107,392,10,1985,943,6541,104,1429,245,30201,9,590,9,31,29,256,47,12,18,26,20,1,49,100,0,107,3,5,1,10,3160,150,4,0,8,186,0,0,3,1,14,5359,21,5,44,117,90,218,16,599,231,0,10,1714,696,776,1114,12,923,1723,0,0,0,41,229,13,209,0,20,26,100,44,178,26299,9,59,1,3175,1823,6,21,55,10,8,45,3689,0,361,174,7,1,41,0,23,1,31241,18,77180,10,10,0,4,4,1,0,0,0,3,0,2,0,3,2,2,35,0,0,0,27,6,0,1,1,2,1,1,17,0,3,0,0,0,0,5,7,1,12,0
5/9/20,115,31,494,48,2,3,300,44,3,44,0,6,4,13,18,9,615,31,11,8,214,7,126,8581,2,0,114,102,10656,1,90,48,2,0,108,116,129,0,7,0,3,47,1726,0,2787,7,0,31,304,6,9,6,1,2,8,2,2,6,6,13,22,4,4512,4,1,0,1,1,2,0,0,0,3,7,7,0,3,3,0,3,2,1,445,10,39,6,21,87,13,74,15,276,0,0,526,3,385,1717,514,17,4,0,60,2,5,0,265,1,0,13,11,0,0,0,3,14,26271,8,1,10,7549,22,151,24,11,10,12,0,108,405,10,2101,959,6589,107,1446,247,30395,9,607,9,31,30,256,49,12,18,26,20,1,49,101,0,108,3,5,1,10,3353,161,4,0,8,186,0,0,3,1,15,5422,21,5,45,128,91,219,17,636,237,0,10,1814,704,785,1126,13,939,1827,0,0,0,41,239,17,215,0,20,26,101,48,186,26478,9,64,1,3220,1830,6,21,56,10,8,45,3739,0,376,185,7,1,41,0,23,1,31587,18,78795,10,10,0,7,4,1,0,0,0,3,0,2,0,3,2,3,37,0,0,0,28,6,0,1,1,2,1,1,18,0,3,0,0,0,0,5,7,1,20,0
5/10/20,120,31,502,48,2,3,305,45,3,44,0,6,4,13,18,9,618,32,11,8,228,7,131,8656,2,0,118,107,11123,1,91,49,2,0,114,117,129,0,7,0,3,47,1751,0,2929,7,0,31,312,6,9,6,1,2,8,2,2,6,6,13,22,4,4512,4,1,0,1,1,2,0,0,0,3,7,7,0,3,3,0,3,2,1,463,10,41,7,21,90,13,77,16,280,0,0,529,3,388,2127,525,17,4,0,60,2,5,0,267,1,0,13,11,0,0,0,3,14,26341,8,1,10,7569,22,151,26,11,10,15,0,108,413,10,2212,973,6640,109,1458,252,30560,9,624,9,31,32,256,58,12,18,26,20,1,50,101,0,108,3,5,1,10,3465,169,4,0,9,188,0,0,3,1,15,5440,21,5,46,143,91,219,17,659,244,0,10,1889,719,800,1135,14,961,1915,0,0,0,41,246,19,215,0,20,26,102,51,194,26621,9,70,1,3225,1833,6,21,56,11,8,45,3786,0,391,198,7,1,41,0,23,1,31855,19,79526,10,10,0,7,4,1,0,0,0,3,0,2,0,3,2,3,38,0,0,0,28,6,0,1,1,2,1,1,18,0,3,0,0,0,0,5,8,1,20,0
5/11/20,122,31,507,48,2,3,314,46,3,44,0,6,4,13,18,9,620,32,11,8,239,7,135,8707,2,0,122,113,11653,1,93,50,2,0,125,117,130,0,7,0,3,48,1788,0,3014,7,0,31,323,6,9,6,1,2,8,2,2,6,6,13,22,4,4512,4,1,0,1,1,2,0,0,0,3,7,7,0,3,3,0,3,2,1,479,11,41,7,21,91,13,77,16,282,0,0,533,3,393,2145,533,18,4,0,61,2,5,0,271,1,0,13,11,0,0,0,3,14,26604,9,1,11,7661,22,151,26,11,10,16,0,116,421,10,2294,991,6685,110,1467,258,30739,9,633,9,32,33,258,65,12,18,26,20,1,50,101,0,109,3,5,1,10,3573,175,4,0,9,188,0,0,3,1,15,5456,21,5,46,150,91,224,17,706,249,0,10,1961,726,811,1144,14,982,2009,0,0,0,41,255,19,218,0,21,26,102,52,206,26744,9,74,1,3256,1845,7,21,56,11,8,45,3841,0,408,201,8,1,41,0,23,1,32065,19,80682,10,10,0,7,4,1,0,0,0,3,0,2,0,3,2,3,39,0,0,0,28,6,0,1,1,2,1,1,19,0,3,0,0,0,0,5,9,1,21,0
